Price,Date,Close,High,Low,Open,Volume
0,2023-07-17,28000.0,28900.0,28000.0,28850.0,41755400
1,2023-07-19,28250.0,28600.0,28200.0,28450.0,11967700
2,2023-07-20,27850.0,28300.0,27600.0,28250.0,27303420
3,2023-07-21,28750.0,28750.0,27800.0,27950.0,30065860
4,2023-07-24,28700.0,28900.0,28450.0,28750.0,17377080
5,2023-07-26,28300.0,28500.0,28200.0,28500.0,14699850
6,2023-07-28,28650.0,28750.0,28100.0,28100.0,20958860
7,2023-08-03,28600.0,29200.0,28600.0,29150.0,21402500
8,2023-08-04,28950.0,28950.0,28500.0,28600.0,18096270
9,2023-08-07,30050.0,30250.0,29050.0,29050.0,49704690
10,2023-08-08,29800.0,30400.0,29750.0,30350.0,15598600
11,2023-08-09,31200.0,31200.0,29650.0,29850.0,37886020
12,2023-08-10,30550.0,31300.0,30550.0,31150.0,13398690
13,2023-08-11,31850.0,32100.0,30550.0,30750.0,35658910
14,2023-08-14,31900.0,32000.0,31500.0,31900.0,16893150
15,2023-08-15,31500.0,32000.0,31450.0,31900.0,19408820
16,2023-08-16,32900.0,32900.0,31200.0,31500.0,45033630
17,2023-08-17,32350.0,32800.0,32250.0,32600.0,14884200
18,2023-08-18,31300.0,32450.0,30300.0,32100.0,45170610
19,2023-08-21,31800.0,32700.0,31300.0,31600.0,36013980
20,2023-08-22,32150.0,32150.0,30500.0,32000.0,32940990
21,2023-08-23,30900.0,32200.0,30750.0,32100.0,39433930
22,2023-08-24,31550.0,31700.0,30900.0,31100.0,14088430
23,2023-08-25,31100.0,31500.0,30950.0,31300.0,18936510
24,2023-08-28,31650.0,31900.0,30950.0,31150.0,18698300
25,2023-08-29,31750.0,31900.0,31350.0,31800.0,17862300
26,2023-08-30,32500.0,32500.0,31800.0,31800.0,27367000
27,2023-08-31,32650.0,32650.0,32350.0,32500.0,18726700
28,2023-09-05,32700.0,33150.0,32400.0,32700.0,23384900
29,2023-09-06,33050.0,33050.0,32150.0,32600.0,24004500
30,2023-09-07,33000.0,33250.0,32650.0,33000.0,21545300
31,2023-09-08,32500.0,32950.0,32500.0,32800.0,19307110
32,2023-09-11,31600.0,32700.0,31550.0,32700.0,32699500
33,2023-09-12,32350.0,32350.0,31350.0,31800.0,14737200
34,2023-09-13,31950.0,32550.0,31850.0,32500.0,17037500
35,2023-09-14,31800.0,32450.0,31800.0,32000.0,14940900
36,2023-09-15,32500.0,33150.0,32100.0,32300.0,35096000
37,2023-09-18,32600.0,33050.0,32300.0,32300.0,15196000
38,2023-09-19,33300.0,33600.0,32650.0,32700.0,33669810
39,2023-09-20,33250.0,33550.0,33200.0,33300.0,10589700
40,2023-09-21,32350.0,33700.0,32350.0,33200.0,31049800
41,2023-09-22,32900.0,33000.0,31350.0,32000.0,36016000
42,2023-09-25,31650.0,33150.0,31400.0,32800.0,32245800
43,2023-09-26,31350.0,32200.0,31350.0,31950.0,17076300
44,2023-09-27,31800.0,31800.0,30550.0,31500.0,26094500
45,2023-09-28,30750.0,31700.0,30450.0,31700.0,29418900
46,2023-09-29,30650.0,31250.0,30650.0,31000.0,12280500
47,2023-10-02,30850.0,31100.0,30600.0,30750.0,12415000
48,2023-10-03,29200.0,30650.0,29050.0,30650.0,33420930
49,2023-10-04,30200.0,30600.0,28850.0,28900.0,21204450
50,2023-10-05,29900.0,30350.0,29850.0,30100.0,10308820
51,2023-10-06,30950.0,30950.0,29650.0,29850.0,13136100
52,2023-10-09,31200.0,31300.0,30600.0,30950.0,9255711
53,2023-10-10,31250.0,31650.0,31250.0,31350.0,14138500
54,2023-10-11,31750.0,31800.0,31150.0,31250.0,8362806
55,2023-10-12,31600.0,31950.0,31300.0,31950.0,8190505
56,2023-10-13,31500.0,31600.0,31000.0,31200.0,11308800
